id,uri,creationTime,fromNumber,status,smsSendingAttemptsCount,toNumber
1020377380023,https://platform.ringcentral.com/restapi/v1.0/account/129304023/extension/129304023/message-store/1020377380023,2019-07-03T19:09:56.000Z,undefined,Queued,1,undefined
1020377407023,https://platform.ringcentral.com/restapi/v1.0/account/129304023/extension/129304023/message-store/1020377407023,2019-07-03T19:09:57.000Z,undefined,Queued,1,undefined
1020377426023,https://platform.ringcentral.com/restapi/v1.0/account/129304023/extension/129304023/message-store/1020377426023,2019-07-03T19:09:59.000Z,undefined,Queued,1,undefined
1020377446023,https://platform.ringcentral.com/restapi/v1.0/account/129304023/extension/129304023/message-store/1020377446023,2019-07-03T19:10:01.000Z,undefined,Queued,1,undefined
1020377475023,https://platform.ringcentral.com/restapi/v1.0/account/129304023/extension/129304023/message-store/1020377475023,2019-07-03T19:10:02.000Z,undefined,Queued,1,undefined
1020377501023,https://platform.ringcentral.com/restapi/v1.0/account/129304023/extension/129304023/message-store/1020377501023,2019-07-03T19:10:04.000Z,undefined,Queued,1,undefined
1020377519023,https://platform.ringcentral.com/restapi/v1.0/account/129304023/extension/129304023/message-store/1020377519023,2019-07-03T19:10:05.000Z,undefined,Queued,1,undefined
1020377541023,https://platform.ringcentral.com/restapi/v1.0/account/129304023/extension/129304023/message-store/1020377541023,2019-07-03T19:10:07.000Z,undefined,Queued,1,undefined
1020377568023,https://platform.ringcentral.com/restapi/v1.0/account/129304023/extension/129304023/message-store/1020377568023,2019-07-03T19:10:08.000Z,undefined,Queued,1,undefined
1020377595023,https://platform.ringcentral.com/restapi/v1.0/account/129304023/extension/129304023/message-store/1020377595023,2019-07-03T19:10:10.000Z,undefined,Queued,1,undefined
1020377618023,https://platform.ringcentral.com/restapi/v1.0/account/129304023/extension/129304023/message-store/1020377618023,2019-07-03T19:10:11.000Z,undefined,Queued,1,undefined
1020377648023,https://platform.ringcentral.com/restapi/v1.0/account/129304023/extension/129304023/message-store/1020377648023,2019-07-03T19:10:13.000Z,undefined,Queued,1,undefined
1020377672023,https://platform.ringcentral.com/restapi/v1.0/account/129304023/extension/129304023/message-store/1020377672023,2019-07-03T19:10:14.000Z,undefined,Queued,1,undefined
1020377710023,https://platform.ringcentral.com/restapi/v1.0/account/129304023/extension/129304023/message-store/1020377710023,2019-07-03T19:10:16.000Z,undefined,Queued,1,undefined
1020377732023,https://platform.ringcentral.com/restapi/v1.0/account/129304023/extension/129304023/message-store/1020377732023,2019-07-03T19:10:17.000Z,undefined,Queued,1,undefined
1020377798023,https://platform.ringcentral.com/restapi/v1.0/account/129304023/extension/129304023/message-store/1020377798023,2019-07-03T19:10:19.000Z,undefined,Queued,1,undefined
1020377824023,https://platform.ringcentral.com/restapi/v1.0/account/129304023/extension/129304023/message-store/1020377824023,2019-07-03T19:10:20.000Z,undefined,Queued,1,undefined
1020377852023,https://platform.ringcentral.com/restapi/v1.0/account/129304023/extension/129304023/message-store/1020377852023,2019-07-03T19:10:22.000Z,undefined,Queued,1,undefined
1020377876023,https://platform.ringcentral.com/restapi/v1.0/account/129304023/extension/129304023/message-store/1020377876023,2019-07-03T19:10:23.000Z,undefined,Queued,1,undefined
1020377914023,https://platform.ringcentral.com/restapi/v1.0/account/129304023/extension/129304023/message-store/1020377914023,2019-07-03T19:10:25.000Z,undefined,Queued,1,undefined
1020377944023,https://platform.ringcentral.com/restapi/v1.0/account/129304023/extension/129304023/message-store/1020377944023,2019-07-03T19:10:26.000Z,undefined,Queued,1,undefined
1020377963023,https://platform.ringcentral.com/restapi/v1.0/account/129304023/extension/129304023/message-store/1020377963023,2019-07-03T19:10:28.000Z,undefined,Queued,1,undefined
1020377991023,https://platform.ringcentral.com/restapi/v1.0/account/129304023/extension/129304023/message-store/1020377991023,2019-07-03T19:10:29.000Z,undefined,Queued,1,undefined
1020378028023,https://platform.ringcentral.com/restapi/v1.0/account/129304023/extension/129304023/message-store/1020378028023,2019-07-03T19:10:31.000Z,undefined,Queued,1,undefined
1020378097023,https://platform.ringcentral.com/restapi/v1.0/account/129304023/extension/129304023/message-store/1020378097023,2019-07-03T19:10:32.000Z,undefined,Queued,1,undefined
